499,2018-11-04,3,4,2618.2900943
659,2018-09-18,2,4,4168.533671499999
494,2018-08-11,2,1,6323.4575554
1026,2018-10-11,1,5,516.9498911127448
1278,2018-11-13,4,4,1806.3833201304078
1447,2018-11-18,3,5,1054.1896196082234
3,2018-07-01,3,2,10255.661771498
219,2018-07-03,2,2,4283.10699092
816,2018-11-10,2,1,2704.7632442
512,2018-08-26,1,3,1846.6703621670604
703,2018-08-25,3,5,4689.54620005
557,2018-09-19,3,3,4339.65323523
153,2018-07-31,1,1,4854.2228239
330,2018-09-02,1,5,3702.20872649
559,2018-09-09,3,5,6065.2687764
1109,2018-11-30,1,5,521.1159447208047
1161,2018-11-14,4,4,1432.2983752936125
10,2018-07-01,4,4,10090.742434699
604,2018-09-08,1,1,3315.250566
1009,2018-10-20,4,4,1680.1227582618594
277,2018-07-02,2,1,5085.87915421
434,2018-08-12,1,1,3076.9029092
552,2018-08-26,1,2,3209.1412225
1251,2018-12-22,4,1,1677.5590357
315,2018-09-14,2,5,8939.170178800001
831,2018-10-15,1,1,3170.2812359
713,2018-10-28,3,4,5436.1758947
301,2018-08-25,2,5,1076.9880076900001
1060,2018-10-27,4,2,5205.77035134
1024,2018-11-13,4,2,3384.2037946900004
1094,2018-11-06,1,4,1773.032592
1350,2018-11-04,3,5,1170.2362978830934
1390,2018-12-03,3,4,1998.0816103000002
1313,2018-12-02,1,5,3028.6489426
378,2018-10-09,3,2,4051.48483787
1400,2018-11-07,4,5,2970.2498592
423,2018-09-11,4,1,3895.615572
1121,2018-11-28,2,5,1281.8430988118052
785,2018-08-26,2,4,5118.3069462
525,2018-09-06,1,2,5241.749093
1087,2018-10-13,4,2,2205.4916127
1092,2018-11-20,1,3,2063.3325293999997
869,2018-11-05,1,3,2030.0012374000003
1227,2018-10-25,2,1,859.982187859714
854,2018-11-09,3,4,2273.80745063
972,2018-10-16,2,4,3350.1613527
32,2018-07-01,3,3,5952.16600188
1045,2018-11-04,1,5,1652.2963576999998
176,2018-07-23,2,4,7199.90423387
416,2018-09-08,2,2,3858.14710262
1080,2018-10-06,1,1,1770.5451775000001
670,2018-08-23,3,1,5140.3064532
1178,2018-11-26,4,2,428.25287114828825
882,2018-10-03,1,4,1607.2950223460793
1328,2018-10-30,3,4,2365.7354253000003
1257,2018-12-06,3,3,1100.2325652
1391,2018-11-13,4,2,826.7145697399999
836,2018-10-01,4,1,1739.4401365
633,2018-08-27,4,3,5696.95445509
220,2018-07-15,3,1,5666.2718153000005
469,2018-08-21,2,4,5408.64583071
989,2018-10-22,2,1,3240.802855
1125,2018-12-03,2,4,860.9377639368176
468,2018-08-31,3,4,3800.9581905
235,2018-07-07,2,2,8479.42422302
672,2018-10-07,1,1,5251.6228757
354,2018-08-25,4,1,7137.728207859999
723,2018-09-18,3,3,2753.77303415
527,2018-08-10,3,1,1071.1047165095806
1086,2018-10-28,3,5,2758.202320074
1275,2018-11-07,3,3,1844.6046030148864
849,2018-10-02,2,2,6887.246013530001
706,2018-08-31,1,1,649.69507529
1443,2018-11-02,4,3,976.1791332
71,2018-07-01,4,1,5701.63975113
615,2018-10-09,3,3,998.03518156
401,2018-07-25,3,1,212.4978466
284,2018-07-04,2,4,5898.043399640001
784,2018-09-10,4,3,3182.2684618
721,2018-09-25,4,1,3488.4138187999997
667,2018-09-12,2,5,4420.2880045
949,2018-10-29,1,1,2139.0526532
69,2018-07-01,4,5,7404.2997617
1147,2018-10-28,2,1,1613.4880539029837
639,2018-09-06,1,3,2624.8636023
538,2018-08-05,2,4,2063.0069315
920,2018-11-07,4,2,6643.879805539999
345,2018-08-09,4,5,4894.6487256
1027,2018-10-28,3,4,3271.0213801
443,2018-09-28,1,5,5945.54924373
687,2018-10-20,1,2,3731.9808342999995
203,2018-09-10,1,2,4671.71581645
985,2018-10-27,4,1,2090.6462264
1451,2018-10-27,4,1,1100.4736331
172,2018-08-13,3,5,3325.4960391100003
596,2018-08-11,3,5,3921.0259897000005
1349,2018-11-07,2,3,410.31834203749895
1415,2018-11-04,4,2,651.6051219
780,2018-09-25,2,1,3375.9338724
1286,2018-11-20,4,1,1449.6996681
247,2018-07-04,3,2,3471.24094624
970,2018-10-31,1,5,3436.8991064499996
1073,2018-09-28,4,4,988.1864879280329
752,2018-09-25,1,5,2484.601413
126,2018-07-01,4,2,7665.1748639180005
409,2018-08-23,4,1,6368.28023127
252,2018-07-01,4,2,3275.13084007
814,2018-09-30,1,3,2401.0564447
621,2018-10-02,2,4,6017.4374173999995
1461,2018-11-12,1,1,2376.151624
450,2018-08-07,4,1,4240.25914964
974,2018-11-08,2,1,3131.542117
1058,2018-10-03,2,1,4135.6196988
1440,2018-11-18,3,4,1465.2767896
191,2018-08-01,3,5,7610.3791209
240,2018-07-01,4,4,3561.7621206999997
79,2018-07-01,3,4,6720.62781536
1456,2018-11-13,2,1,1847.0502892
1478,2018-11-23,1,5,695.0706720000001
600,2018-08-16,2,4,3835.22121814
65,2018-07-01,1,5,7738.8422821700005
681,2018-09-14,1,2,3769.0929470700003
421,2018-09-11,4,5,1258.2046879
835,2018-10-12,4,5,1304.8553238279999
1290,2018-11-11,1,4,66.62410955
1334,2018-11-17,2,5,4549.211954
610,2018-09-21,4,5,5536.7857757500005
199,2018-07-10,3,5,5968.1500799000005
286,2018-07-03,4,4,4070.3034892000005
807,2018-11-09,1,3,1744.7842942
505,2018-08-13,1,2,3340.3949955999997
736,2018-10-03,3,2,3253.64635151
299,2018-08-11,1,4,8443.42966851
1098,2018-11-16,1,4,3808.39512973
429,2018-08-09,4,3,2553.2995287999997
1315,2018-11-30,3,1,1837.6677071999998
391,2018-08-25,2,1,4377.65689596
165,2018-08-24,4,2,2947.6791679999997
1153,2018-11-18,4,2,1486.0614111999998
72,2018-07-01,1,4,8703.182243090001
978,2018-10-01,4,2,2223.594407
1340,2018-11-14,4,5,1394.4060476496816
774,2018-09-22,2,4,8419.011731
1201,2018-12-05,2,3,1615.7328886911273
186,2018-07-01,1,1,6718.686969920001
586,2018-10-06,2,5,2213.9052262
1427,2018-11-10,3,3,838.8990694656968
1208,2018-11-28,4,1,1025.8982796221972
1323,2018-11-25,1,1,1325.219632126391
438,2018-09-18,3,3,3871.57155179
147,2018-07-04,2,3,8860.148567979999
121,2018-07-22,2,5,7016.87000161
946,2018-11-02,3,1,3277.1300897
243,2018-07-26,1,4,4989.581844480001
138,2018-07-08,3,5,7117.92941843
248,2018-07-02,4,1,6948.993004009999
828,2018-10-27,3,4,4216.542199
1277,2018-10-31,1,1,858.6944099515676
329,2018-09-05,2,3,3159.8320982
1065,2018-10-14,4,1,2780.08275913
1229,2018-10-27,4,5,1859.2540891841054
1470,2018-10-31,3,4,1340.8630369231105
359,2018-09-12,2,2,1404.4882827
324,2018-09-05,1,4,1943.46182095
1191,2018-10-24,4,5,2536.3527454
705,2018-09-04,4,1,5043.9618941
392,2018-11-10,2,3,4964.0855849
1266,2018-12-05,3,2,973.2490091
130,2018-08-02,3,2,3652.1015355000004
953,2018-11-07,4,4,3622.47116018
675,2018-10-24,4,1,3820.8973512
1269,2018-10-26,3,1,1413.0178960040212
51,2018-07-01,3,2,11007.763415193
372,2018-08-16,1,3,3951.8557817
891,2018-11-27,4,1,1969.9473576620221
737,2018-09-11,2,3,2545.0138072
167,2018-07-01,3,3,9683.92380443
809,2018-10-15,3,2,2538.3027102799997
587,2018-08-05,4,2,6144.7686376209995
1377,2018-11-22,2,2,1665.7209761999998
74,2018-07-01,1,3,8540.45232772
390,2018-10-09,2,3,3899.94410538
863,2018-10-29,3,2,2102.3498913
813,2018-11-23,1,3,3259.8783630999997
880,2018-10-29,2,2,3355.55138563
851,2018-11-29,3,4,3282.6020261
956,2018-10-23,1,5,1901.8051546
647,2018-09-11,2,2,3741.2163446089
1211,2018-12-08,3,4,844.81222843
1050,2018-11-05,1,5,2148.11307848
192,2018-07-13,1,3,8614.71028452
411,2018-08-27,1,2,8194.72755954
214,2018-07-10,3,3,3617.9238841799997
1021,2018-10-15,2,4,2208.8734538
917,2018-09-25,1,5,611.8460921570659
1267,2018-11-24,4,1,1258.1101681
384,2018-09-03,3,5,2649.3418456
1371,2018-12-04,1,2,1906.3758123666048
1301,2018-11-05,3,5,1838.0803735926747
449,2018-08-05,4,2,3393.9254404599997
595,2018-09-15,3,3,3602.8147371
528,2018-09-30,3,5,4785.67055517
506,2018-09-07,1,3,4053.7354303
954,2018-11-02,2,5,2717.476428778
926,2018-10-23,1,2,3070.273164
569,2018-09-01,3,3,7027.000258800001
626,2018-08-27,3,3,1880.8648994999999
1273,2018-11-25,2,2,2092.6912838
1056,2018-10-30,2,1,2767.2207936
554,2018-09-23,2,5,5452.71921681
523,2018-09-04,2,1,4821.7784495
218,2018-07-26,2,3,5021.4259555
1136,2018-11-14,1,1,525.8198934
280,2018-07-11,1,1,6888.2848267399995
15,2018-07-01,2,5,7452.8072677943
1327,2018-11-03,1,3,1514.254274778068
135,2018-07-29,3,2,7384.08260289
990,2018-11-22,1,2,1458.88058019
400,2018-09-25,2,3,6083.023797780001
855,2018-10-26,4,2,1739.6944588
508,2018-08-27,3,2,2908.38991766
887,2018-11-03,4,2,1323.9382159000002
334,2018-08-30,4,2,4228.03931706
500,2018-09-04,3,4,5313.23078948
1242,2018-11-15,4,1,3599.7028944999997
1437,2018-11-25,4,4,782.4918832629919
1059,2018-10-19,2,1,3748.72410533
1462,2018-11-28,2,3,656.1221938
546,2018-07-27,2,4,4882.2803903
230,2018-08-11,3,1,5375.7282182
801,2018-10-20,3,3,1810.1529295
201,2018-07-13,3,1,4569.86733575
1485,2018-11-25,2,5,1843.8479043
581,2018-08-13,4,5,1975.259107179
88,2018-07-01,4,2,7938.339138469999
843,2018-09-28,4,3,3541.92274005
1362,2018-11-19,2,5,1416.7559714987874
1310,2018-11-23,3,1,1754.4738398864865
428,2018-08-10,4,5,4147.05290366
113,2018-08-16,2,1,5785.9910289
975,2018-10-17,2,5,1059.3851986
1111,2018-11-25,3,4,1583.4991484880447
866,2018-10-13,4,1,1557.374444
671,2018-11-03,1,1,3620.0984295000003
691,2018-09-04,1,3,1880.5461742
383,2018-08-25,3,5,3642.3390095000004
517,2018-09-17,1,3,3428.26780273
215,2018-08-06,2,3,7037.57737869
341,2018-09-15,3,3,6311.5889818000005
1396,2018-11-10,4,2,1519.6825927123427
101,2018-07-31,3,2,5999.5945995
115,2018-07-11,4,4,5427.130532659
1091,2018-10-20,2,4,665.5988423
291,2018-07-17,2,5,6120.4975716
965,2018-10-20,4,3,1199.9375326558948
1133,2018-12-07,4,2,1598.02959653
281,2018-07-14,3,4,3248.84746565
360,2018-09-04,3,1,4204.9046081
1074,2018-11-01,3,3,1310.537992976606
1335,2018-11-29,2,1,889.67774431
1089,2018-12-02,4,1,1620.7727140000002
317,2018-09-12,4,4,2987.6904737075
385,2018-08-04,3,3,4066.3257812999996
1181,2018-12-02,4,2,2346.1628769999998
1132,2018-11-12,1,3,1915.7676883041859
585,2018-08-31,3,4,2632.7445657
793,2018-10-05,2,5,2603.9311771000002
476,2018-08-19,3,5,4364.5291583
1071,2018-10-16,3,3,1631.7722899839282
1232,2018-11-01,4,2,16.087993048131466
1011,2018-10-17,4,5,2251.933186025
61,2018-07-01,1,3,8971.50753559
52,2018-07-01,3,4,5822.14364379
727,2018-09-24,2,2,3036.28292006
200,2018-07-12,4,1,7438.13198116
24,2018-07-01,4,5,7385.834629089999
197,2018-07-22,1,1,5445.7083442
606,2018-10-15,3,3,3449.41397342
1101,2018-12-11,4,3,2239.6652905
1411,2018-12-08,4,3,1162.1605912223458
848,2018-12-08,4,1,3003.9697366
1144,2018-11-08,4,5,1198.7777166068554
915,2018-10-26,3,4,3659.34891545
221,2018-07-21,3,3,4975.8955213
1302,2018-11-16,4,4,706.8354291841388
1263,2018-11-03,2,2,5006.07121278
998,2018-11-24,1,3,3553.363805
531,2018-07-29,2,3,6069.20262009
30,2018-07-01,2,5,9141.06179507
1322,2018-11-25,2,4,874.94887039
1380,2018-12-14,4,4,2282.3475792
852,2018-11-01,1,3,2465.93526015
89,2018-07-01,3,1,6946.129148090001
106,2018-07-25,3,4,8117.4744993
1474,2018-11-26,2,5,310.53636700000004
822,2018-11-14,3,4,2768.3610251325
1028,2018-10-11,2,1,1339.11691832
778,2018-09-12,3,5,1951.6799158000001
212,2018-07-06,1,4,6109.69318267
1444,2018-11-14,3,3,457.8532138839364
719,2018-09-15,3,3,2915.4308787
229,2018-07-07,3,5,7089.40461335
693,2018-09-22,4,1,3517.75460454
1049,2018-11-02,1,3,5096.4515308
104,2018-07-01,3,5,4530.859774
1122,2018-12-12,4,1,3962.2014455999997
1062,2018-10-14,3,4,2842.6523714
1202,2018-11-28,1,2,1040.7070061191916
1246,2018-11-23,1,5,548.2737915590405
287,2018-07-19,1,2,7461.977930720001
872,2018-11-23,1,5,2288.9939209
870,2018-10-21,4,1,1569.8476089164615
1020,2018-10-27,2,1,2968.5120132
746,2018-10-12,3,4,7456.06273642
562,2018-10-19,4,3,4773.75745595
377,2018-08-13,1,4,6283.23243389
1017,2018-10-29,1,4,3702.65486249
888,2018-10-31,4,3,2484.575656
444,2018-09-14,4,3,4682.24570398
629,2018-09-04,2,2,4373.9570301
930,2018-10-27,4,2,3271.56708656
157,2018-07-05,4,5,8747.384009500001
173,2018-07-15,1,1,2148.06956454
415,2018-08-28,2,2,5654.7313520709995
279,2018-07-24,2,1,5778.7761024
63,2018-07-01,1,5,10377.083601749
1177,2018-10-23,4,3,1484.8089274019003
986,2018-11-22,3,1,2271.2033798
39,2018-07-01,4,4,6752.832185148
470,2018-08-04,2,4,4999.9633386000005
402,2018-09-05,2,5,4043.6421576000002
12,2018-07-01,4,5,10012.19058042
902,2018-10-16,2,1,2450.0929019
1129,2018-12-05,4,1,1545.6860400736332
1351,2018-11-10,1,3,1775.5094427
899,2018-10-24,4,5,2855.807182
624,2018-09-28,4,1,6161.751814163
1033,2018-09-25,4,5,1236.8684525
140,2018-07-24,1,3,6025.0625310000005
1469,2018-11-12,1,2,1069.7748631
792,2018-09-23,2,3,4772.7825572599995
952,2018-10-26,3,1,3378.0340762
1097,2018-10-19,4,1,2582.0165545
41,2018-07-01,4,2,5698.62704358
432,2018-08-24,2,4,4947.33593097
1280,2018-11-25,3,4,208.74031353741884
576,2018-11-16,3,5,4003.78226201
1203,2018-11-16,1,5,929.0735435
207,2018-07-16,2,5,6242.0430829
105,2018-07-01,2,4,4454.7777907
884,2018-10-18,2,2,3555.7847565999996
1285,2018-12-01,4,4,1712.7638636156917
996,2018-10-21,2,2,1790.4086606577039
486,2018-09-06,3,3,5693.4071091999995
638,2018-10-16,2,2,6539.819332534
1402,2018-11-17,3,5,2178.0132328
1252,2018-11-10,3,4,1167.29720775038
1164,2018-11-09,4,5,863.6234393000001
1347,2018-11-30,3,4,1120.8706133
754,2018-08-31,3,2,1887.7277513965964
686,2018-08-29,3,3,2541.3841506969998
190,2018-08-04,2,3,5112.494826849999
268,2018-07-11,3,3,3355.5867964
1369,2018-11-19,4,4,573.3839621
1218,2018-11-07,1,3,1859.9572498351336
7,2018-07-01,4,2,10549.65033142
1083,2018-11-08,4,3,2767.9732758
994,2018-10-12,3,3,1739.4188208
679,2018-09-12,4,1,3306.55758508
1368,2018-12-19,3,2,1968.79078
132,2018-07-21,1,1,5336.48351788
285,2018-08-21,2,4,3135.0516798
316,2018-08-07,3,3,1959.8991791
1247,2018-12-05,1,1,2708.3890001
720,2018-09-27,2,5,4724.56833481
514,2018-07-29,2,4,3673.4075018969997
937,2018-10-21,1,2,3619.4337597999997
1403,2018-12-01,4,5,951.4492852999999
1345,2018-11-18,2,4,1623.2389649376273
594,2018-09-01,2,5,3628.19039223
787,2018-10-17,3,5,5175.0772781
5,2018-07-01,2,1,5349.53298592
1261,2018-11-25,2,5,1479.9029985442758
1209,2018-11-08,3,3,909.0825762000001
1118,2018-11-11,4,3,1803.4009896
622,2018-11-13,1,2,4300.41188
540,2018-08-06,1,1,3728.2783950800003
658,2018-09-18,2,2,4014.4670450999997
555,2018-08-13,2,2,3889.187605138
967,2018-11-04,1,3,3036.20235963
1244,2018-11-01,3,4,412.73629758507013
677,2018-10-08,3,4,2665.6972308
166,2018-07-09,4,3,6917.146373459999
163,2018-09-09,1,2,6607.7756433
9,2018-07-01,3,5,5219.42815172
1072,2018-11-01,2,2,2425.6413681999998
270,2018-07-12,3,1,6549.77518107
1193,2018-11-12,3,3,1326.0848550125957
82,2018-07-01,2,1,9680.70634364
17,2018-07-02,1,1,8321.68582296
350,2018-10-07,1,5,6466.801629629999
57,2018-07-01,1,3,9604.79593863
326,2018-08-26,1,1,3871.5468450720996
493,2018-08-01,1,1,3723.3654197700002
804,2018-11-16,3,1,3397.5892257
564,2018-09-21,2,2,5679.6786214
731,2018-10-07,1,4,808.5873549
549,2018-08-11,1,5,4881.68151072
993,2018-10-19,1,2,1338.3879206
312,2018-09-03,1,4,4293.6470589
1025,2018-10-14,3,3,2876.30123001
682,2018-09-21,3,1,6368.270255303
959,2018-11-04,3,3,3456.4090931205
883,2018-10-27,3,4,2299.2288718
210,2018-07-01,1,3,4996.7726991
707,2018-08-27,2,3,3947.9446636000002
1420,2018-11-03,4,5,1061.4664226999998
1363,2018-11-23,4,3,1435.2669892832637
1205,2018-11-12,2,5,1387.8186699002981
424,2018-08-29,4,3,7844.35875697
1487,2018-11-29,3,3,2538.9021917
1281,2018-11-29,3,2,758.2862265408039
1425,2018-11-25,1,2,1884.1667911037803
763,2018-09-09,4,5,2848.71806307
535,2018-08-07,4,2,2503.4501234
1066,2018-10-05,4,2,2266.0318206
616,2018-09-29,4,5,1661.5698515
927,2018-10-10,3,2,1331.976412795484
295,2018-07-29,4,2,2498.6097974
541,2018-08-18,3,5,3438.2980052
1316,2018-10-30,4,3,1538.0536620999999
302,2018-08-22,4,3,3845.0839785
1069,2018-10-13,1,2,1389.0092885121703
307,2018-08-24,3,1,5281.025227460001
1436,2018-12-05,3,3,1974.0196141000001
886,2018-10-13,3,1,1902.9690250754356
767,2018-09-15,1,3,2880.394931
925,2018-09-30,2,1,2118.3293777999997
1195,2018-12-08,1,1,3130.7726136
244,2018-09-29,3,2,6082.2762482
404,2018-08-18,3,2,3190.1365234
55,2018-07-01,1,5,7379.808429300001
68,2018-07-01,1,5,4319.5792247
850,2018-10-01,3,5,2448.69342839
35,2018-07-01,1,3,7864.723485019999
627,2018-10-07,2,2,1545.1104268
141,2018-07-18,1,3,3384.0852435
441,2018-09-19,4,5,2103.40017085
715,2018-10-07,4,5,1089.2228854999998
712,2018-10-15,4,5,1867.5082009285688
19,2018-07-01,4,4,8997.76429181
442,2018-09-11,1,2,3759.6158652
1489,2018-12-27,4,4,1868.2158589363098
241,2018-09-13,3,5,8568.19908603
789,2018-10-04,3,4,3704.9010948000005
532,2018-09-10,2,4,3155.6032192
1216,2018-12-09,1,4,1899.2413859814405
1123,2018-11-24,3,3,559.80985129
760,2018-09-21,1,4,7280.8621969999995
304,2018-09-01,4,2,2938.5208361
1346,2018-11-29,4,3,1047.703516
515,2018-08-12,3,2,4640.93791948
430,2018-08-27,1,2,4558.6020020000005
1260,2018-10-28,2,4,1750.392285
980,2018-11-12,3,3,2881.41351772
161,2018-08-10,4,3,3792.96137765
260,2018-07-05,1,4,4437.3050415
574,2018-08-15,2,1,3661.812368772
1499,2018-11-20,2,3,1189.7886366999999
833,2018-10-11,3,2,767.7939254790545
1448,2018-11-15,4,2,1055.753153
878,2018-10-25,1,5,1563.832510864
14,2018-07-01,4,3,9055.55157793
1075,2018-10-05,4,2,2356.3286011600003
708,2018-10-01,3,4,5780.48147515
862,2018-10-24,2,4,915.6851628795266
249,2018-07-01,3,1,4039.0570111399998
588,2018-08-12,2,3,5992.163675868
319,2018-08-07,3,1,4854.56376157
644,2018-10-03,3,5,4580.6789564
1200,2018-10-30,1,5,889.4977951422334
320,2018-08-18,1,1,5122.00125986
91,2018-07-01,2,4,6559.549448089
1342,2018-11-06,3,4,936.112922616303
797,2018-09-19,1,3,3938.3965908
652,2018-09-30,2,4,2550.8772722999997
1268,2018-11-08,1,3,2162.0639024
1131,2018-11-19,4,2,2108.13078247
1348,2018-11-07,2,4,334.0575022
103,2018-07-10,3,2,4392.47438727
1343,2018-11-16,3,3,1280.124138109386
294,2018-07-25,3,4,3757.78039845
805,2018-11-18,4,5,1563.8333135999999
45,2018-07-27,3,5,5545.9533056499995
1493,2018-11-08,4,4,1673.623250797391
471,2018-08-02,3,2,9665.37011146
90,2018-07-01,1,2,6581.01729199
961,2018-09-23,4,2,965.1999986000001
1417,2018-11-15,3,1,879.3159829
1341,2018-11-09,4,2,606.6782863999999
258,2018-07-24,2,5,5595.912192693
46,2018-07-05,2,1,5634.5440582460005
495,2018-08-23,1,5,5995.2815192200005
584,2018-07-31,2,3,2184.88500845
373,2018-08-17,1,5,3171.03279384
396,2018-08-05,2,1,5937.57804548
1476,2018-11-07,2,4,3473.5908536
534,2018-09-10,4,1,4859.774379439999
1430,2018-10-23,2,1,1868.4223871678114
118,2018-08-06,2,2,4294.54277163
788,2018-09-14,2,5,4309.67365184
741,2018-10-04,3,2,4467.76437446
944,2018-11-03,2,1,1309.37906896
919,2018-11-10,4,4,1095.31352756
155,2018-07-10,3,4,7369.627106
367,2018-09-15,2,3,4624.98150665
361,2018-08-28,2,4,1338.6723129
1008,2018-10-29,1,4,3299.68038445
935,2018-10-25,3,4,2262.1219112
448,2018-08-31,2,1,4305.46147156
977,2018-10-31,4,2,2491.74967734
563,2018-08-24,2,3,6467.22904146
1460,2018-12-05,4,1,791.66939756
1043,2018-10-19,3,1,3177.3370022
274,2018-07-04,1,4,5213.94850327
1113,2018-11-03,1,3,1637.595132
582,2018-08-28,3,3,3744.1397516999996
110,2018-07-31,4,5,7046.91616488
1421,2018-11-18,1,4,1219.8140218
642,2018-09-23,3,5,4845.29696897
1149,2018-10-31,4,2,2248.2283972
362,2018-08-24,1,2,4329.83285069
1117,2018-12-09,1,5,1603.5351139
1488,2018-12-02,3,5,1474.3834529072046
519,2018-09-19,1,3,2432.14850818
43,2018-07-01,3,1,7041.52678458
655,2018-10-01,2,5,5033.60811708
188,2018-08-09,1,3,2674.5066742
1002,2018-11-10,1,3,4076.70477264
838,2018-11-27,1,3,2202.97156173
941,2018-10-14,1,3,2616.7012481
347,2018-08-15,2,1,4839.452834
321,2018-08-11,2,5,5788.85820447
